id,estadio,fecha,clubA,clubB,resultado
91,Kirlin Group,09/03/2024,The Lucky Clover Club,The Emerald City Club,1-0
92,Yundt-Altenwerth,24/03/2024,The Crystal Ball Club,The Golden Gate Club,1-0
93,Dooley-Collins,16/01/2024,The Emerald City Club,The Sapphire Society Club,3-2
94,Prosacco-Dicki,06/01/2024,The Sapphire Society Club,The Emerald City Club,3-2
95,Gutkowski LLC,27/02/2024,The Crystal Ball Club,The Silver Star Club,2-2
96,"Conroy, Fritsch and Hodkiewicz",18/01/2024,The Silver Star Club,The Lucky Clover Club,3-2
97,"Kuvalis, Ledner and Cole",24/03/2024,The Lucky Clover Club,The Crystal Ball Club,2-1
98,"Borer, Schoen and Hilll",05/02/2024,The Silver Star Club,The Lucky Clover Club,3-2
99,"Homenick, Cruickshank and Moore",12/02/2024,The Emerald City Club,The Sapphire Society Club,2-1
100,Hintz-Erdman,09/03/2024,The Royal Flush Club,The Diamond Club,3-2
